PaIs,Ano,Classificacao,Expectativa_Vida_real,Expectativa_Vida_previsto,Erro
Czechia,2014,Developed,78.6,78.42814285714255,0.1718571428574478
Czechia,2013,Developed,78.2,78.74914285714286,-0.5491428571428543
Czechia,2012,Developed,78.0,78.06557142857142,-0.06557142857141685
Czechia,2011,Developed,77.8,77.79814285714284,0.0018571428571618753
Czechia,2010,Developed,77.5,77.5948571428572,-0.09485714285719382
Czechia,2009,Developed,77.1,77.1784285714287,-0.0784285714287023
Czechia,2008,Developed,77.0,77.1214285714287,-0.12142857142869445
Czechia,2007,Developed,76.8,76.65885714285764,0.14114285714235564
Czechia,2006,Developed,76.5,76.50042857142877,-0.0004285714287703968
Czechia,2005,Developed,75.9,75.86357142857186,0.03642857142814648
Czechia,2004,Developed,75.8,75.70328571428567,0.09671428571432727
Czechia,2003,Developed,75.2,75.34328571428507,-0.14328571428507075
Czechia,2002,Developed,75.3,75.39757142857184,-0.09757142857183965
Czechia,2001,Developed,75.1,75.16585714285658,-0.06585714285658639
Czechia,2000,Developed,74.7,74.97328571428514,-0.27328571428513726
Denmark,2015,Developed,86.0,83.97803753501402,2.0219624649859753
Denmark,2014,Developed,84.0,83.08775981161693,0.9122401883830662
Denmark,2013,Developed,81.0,82.19668991596646,-1.1966899159664592
Denmark,2012,Developed,80.0,81.51070420168072,-1.5107042016807242
Denmark,2011,Developed,79.7,80.07216326530632,-0.3721632653063125
Denmark,2010,Developed,79.2,79.31799999999964,-0.11799999999963973
Denmark,2009,Developed,78.9,78.97814285714344,-0.07814285714343328
Denmark,2008,Developed,78.8,78.98657142857179,-0.18657142857179565
Denmark,2007,Developed,78.4,78.42714285714315,-0.027142857143147125
Denmark,2006,Developed,78.1,78.5711428571425,-0.47114285714251025
Denmark,2005,Developed,78.1,78.36214285714246,-0.26214285714246444
Denmark,2004,Developed,77.7,78.11899999999956,-0.4189999999995564
Denmark,2003,Developed,77.3,78.39764285714317,-1.0976428571431711
Denmark,2002,Developed,77.0,78.204142857143,-1.2041428571429975
Denmark,2001,Developed,77.0,77.52057142857183,-0.5205714285718273
Denmark,2000,Developed,76.9,77.509571428572,-0.6095714285719964
Germany,2015,Developed,81.0,82.12296190476191,-1.1229619047619082
Germany,2014,Developed,89.0,83.82031648351649,5.179683516483507
Germany,2013,Developed,86.0,84.49722857142856,1.5027714285714353
Germany,2012,Developed,86.0,83.75356190476188,2.246438095238119
Germany,2011,Developed,85.0,83.85471428571427,1.145285714285734
Germany,2010,Developed,81.0,81.56185714285718,-0.5618571428571784
Germany,2009,Developed,80.0,80.1812857142858,-0.18128571428580642
Germany,2008,Developed,79.9,80.98100000000048,-1.081000000000472
Germany,2007,Developed,79.8,79.6942857142858,0.10571428571419972
Germany,2006,Developed,79.6,79.58871428571369,0.011285714286302095
Germany,2005,Developed,79.2,79.42685714285672,-0.22685714285671565
Germany,2004,Developed,79.1,79.49671428571423,-0.39671428571423917
Germany,2003,Developed,78.5,79.59585714285716,-1.095857142857156
Germany,2002,Developed,78.4,78.64171428571487,-0.2417142857148633
Germany,2001,Developed,78.3,78.56485714285772,-0.26485714285772133
Germany,2000,Developed,78.0,78.18328571428579,-0.18328571428578755
Hungary,2015,Developed,75.8,75.58771428571448,0.2122857142855139
Hungary,2014,Developed,75.6,75.41899999999966,0.18100000000033845
Hungary,2013,Developed,75.5,74.9419999999999,0.5580000000001064
Hungary,2012,Developed,75.0,74.85371428571425,0.146285714285753
Hungary,2011,Developed,74.8,75.65328571428617,-0.853285714286173
Hungary,2010,Developed,74.5,74.49171428571417,0.008285714285833023
Hungary,2009,Developed,74.2,74.29142857142823,-0.09142857142822436
Hungary,2008,Developed,74.1,73.98399999999998,0.11600000000001387
Hungary,2007,Developed,73.5,73.78757142857147,-0.2875714285714679
Hungary,2006,Developed,73.4,73.43028571428627,-0.03028571428626492
Hungary,2005,Developed,72.9,73.18085714285772,-0.28085714285771246
Hungary,2004,Developed,72.9,73.74657142857193,-0.8465714285719201
Hungary,2003,Developed,72.5,72.95000000000017,-0.4500000000001734
Hungary,2002,Developed,72.5,72.61142857142866,-0.11142857142866092
Hungary,2001,Developed,72.3,72.43157142857181,-0.13157142857181725
Hungary,2000,Developed,71.7,72.1132857142854,-0.4132857142853936
Iceland,2015,Developed,82.7,82.54288549522319,0.1571145047768141
Iceland,2014,Developed,82.5,82.32272069597072,0.17727930402928394
Iceland,2013,Developed,82.4,82.12607783882825,0.27392216117175394
Iceland,2012,Developed,82.5,81.97219212454226,0.5278078754577393
Iceland,2011,Developed,82.1,82.26381144047305,-0.1638114404730544
Iceland,2010,Developed,81.8,81.80641631575737,-0.006416315757377333
Iceland,2009,Developed,81.6,81.64110138227738,-0.041101382277389575
Iceland,2008,Developed,81.4,82.23729339106289,-0.8372933910628859
Iceland,2007,Developed,81.3,81.66065146044475,-0.3606514604447568
Iceland,2006,Developed,81.1,81.32443681066795,-0.22443681066795307
Iceland,2005,Developed,81.0,81.54441155140374,-0.5444115514037406
Iceland,2004,Developed,88.0,83.79334150723216,4.206658492767843
Iceland,2003,Developed,87.0,81.96626016483503,5.033739835164965
Iceland,2002,Developed,84.0,80.98379761904766,3.016202380952336
Iceland,2001,Developed,80.0,80.54503781512604,-0.5450378151260367
Iceland,2000,Developed,79.7,81.06914285714247,-1.3691428571424638
Ireland,2015,Developed,81.4,81.58660840336178,-0.18660840336177387
Ireland,2014,Developed,81.2,81.86855269723236,-0.6685526972323572
Ireland,2013,Developed,81.0,81.77188694631681,-0.7718869463168119
Ireland,2012,Developed,85.0,84.01128571428573,0.9887142857142663
Ireland,2011,Developed,84.0,83.42228571428578,0.5777142857142223
Ireland,2010,Developed,86.0,84.52369743589745,1.4763025641025536
Ireland,2009,Developed,79.7,81.25099999999968,-1.550999999999675
Ireland,2008,Developed,79.8,81.93058991596632,-2.1305899159663255
Ireland,2007,Developed,79.5,81.46522857142854,-1.9652285714285398
Ireland,2006,Developed,79.0,79.85457142857139,-0.8545714285713899
Ireland,2005,Developed,78.7,79.45099999999962,-0.7509999999996211
Ireland,2004,Developed,78.3,78.75728571428624,-0.4572857142862432
Ireland,2003,Developed,78.0,78.74600000000021,-0.7460000000002083
Ireland,2002,Developed,77.4,77.63314285714334,-0.23314285714333494
Ireland,2001,Developed,77.0,77.31757142857174,-0.31757142857173903
Ireland,2000,Developed,76.4,77.08428571428628,-0.6842857142862755
Italy,2015,Developed,82.7,82.50052795784924,0.19947204215075942
Italy,2014,Developed,82.5,82.04161795459447,0.4583820454055285
Italy,2013,Developed,82.3,82.15077385028647,0.14922614971352743
Italy,2012,Developed,82.0,81.9464134353743,0.05358656462570366
Italy,2011,Developed,82.0,81.93861547619065,0.061384523809351776
Italy,2010,Developed,81.8,81.88321547619077,-0.08321547619077307
Italy,2009,Developed,81.6,82.02476904761862,-0.424769047618625
Italy,2008,Developed,81.5,82.05529760827397,-0.5552976082739747
Italy,2007,Developed,81.3,81.94539150881833,-0.6453915088183351
Italy,2006,Developed,81.2,82.55480372405326,-1.354803724053255
Italy,2005,Developed,88.0,86.457119047619,1.5428809523809974
Italy,2004,Developed,89.0,86.28514285714293,2.7148571428570705
Italy,2003,Developed,79.9,81.17914285714345,-1.279142857143441
Italy,2002,Developed,80.0,80.61263636363662,-0.612636363636625
Italy,2001,Developed,79.8,79.93157142857191,-0.13157142857191673
Italy,2000,Developed,79.4,79.65842857142906,-0.2584285714290502
Japan,2015,Developed,83.7,82.90423809523766,0.7957619047623439
Japan,2014,Developed,83.5,83.36980952380952,0.13019047619047797
Japan,2013,Developed,83.5,83.19245238095245,0.3075476190475541
Japan,2012,Developed,83.3,83.18430952380989,0.1156904761901103
Japan,2011,Developed,82.5,82.93923469387751,-0.43923469387750913
Japan,2010,Developed,83.0,82.5955853432282,0.4044146567718059
Japan,2009,Developed,83.0,82.88872820037105,0.11127179962895184
Japan,2008,Developed,82.7,82.71213636363588,-0.012136363635875114
Japan,2007,Developed,82.6,82.42392207792176,0.17607792207823536
Japan,2006,Developed,82.4,82.31235858585902,0.08764141414098958
Japan,2005,Developed,82.0,82.00729350649364,-0.007293506493638802
Japan,2004,Developed,82.1,82.1984220779222,-0.09842207792220847
Japan,2003,Developed,81.9,81.3377142857149,0.5622857142851103
Japan,2002,Developed,81.8,81.58119047619114,0.21880952380885788
Japan,2001,Developed,81.5,81.71364430014424,-0.21364430014423874
Japan,2000,Developed,81.1,81.74992207792162,-0.6499220779216301
Latvia,2015,Developed,74.6,74.73599999999952,-0.13599999999952672
Latvia,2014,Developed,74.4,74.44028571428616,-0.04028571428615635
Latvia,2013,Developed,74.1,74.28671428571391,-0.18671428571391857
Latvia,2012,Developed,73.8,74.0514285714288,-0.2514285714288036
Latvia,2011,Developed,73.6,74.5845714285713,-0.9845714285713001
Latvia,2010,Developed,72.8,73.8618571428575,-1.0618571428575052
Latvia,2009,Developed,72.6,74.3487142857142,-1.7487142857142004
Latvia,2008,Developed,71.9,75.18714285714279,-3.2871428571427828
Latvia,2007,Developed,78.0,76.36857142857137,1.6314285714286285
Latvia,2006,Developed,75.0,75.06485714285711,-0.06485714285710742
Latvia,2005,Developed,76.0,74.91299999999994,1.0870000000000601
Latvia,2004,Developed,71.0,72.26757142857146,-1.2675714285714577
Latvia,2003,Developed,78.0,72.19685714285707,5.80314285714293
Latvia,2002,Developed,73.0,72.60099999999997,0.39900000000002933
Latvia,2001,Developed,69.9,71.67528571428595,-1.7752857142859426
Latvia,2000,Developed,71.0,71.86700000000005,-0.8670000000000471
Lithuania,2015,Developed,73.6,74.17242857142817,-0.5724285714281763
Lithuania,2014,Developed,73.4,73.52557142857175,-0.12557142857174597
Lithuania,2013,Developed,73.0,73.06657142857142,-0.06657142857142162
Lithuania,2012,Developed,73.0,73.14042857142856,-0.1404285714285578
Lithuania,2011,Developed,72.8,73.31628571428611,-0.5162857142861128
Lithuania,2010,Developed,72.4,72.81628571428608,-0.41628571428607586
Lithuania,2009,Developed,72.2,72.91514285714246,-0.7151428571424532
Lithuania,2008,Developed,71.1,72.85585714285676,-1.7558571428567689
Lithuania,2007,Developed,72.0,72.73228571428571,-0.7322857142857089
Lithuania,2006,Developed,76.0,74.79871428571417,1.2012857142858309
Lithuania,2005,Developed,78.0,75.62757142857133,2.372428571428671
Lithuania,2004,Developed,71.6,72.70071428571389,-1.1007142857138916
Lithuania,2003,Developed,71.6,72.51528571428538,-0.915285714285389
Lithuania,2002,Developed,71.4,71.72185714285744,-0.32185714285743927
Lithuania,2001,Developed,71.2,71.84828571428531,-0.6482857142853078
Lithuania,2000,Developed,71.6,71.9172857142852,-0.31728571428520524
Luxembourg,2015,Developed,82.0,82.15507476445116,-0.15507476445115742
Luxembourg,2014,Developed,81.7,81.80853061224468,-0.10853061224467808
Luxembourg,2013,Developed,81.4,81.94065646258527,-0.540656462585261
Luxembourg,2012,Developed,81.1,81.18451190476159,-0.08451190476159809
Luxembourg,2011,Developed,88.0,82.24835204081634,5.751647959183657
Luxembourg,2010,Developed,86.0,83.16285714285716,2.8371428571428368
Luxembourg,2009,Developed,83.0,82.63528571428576,0.3647142857142427
Luxembourg,2008,Developed,80.0,81.08914285714289,-1.089142857142889
Luxembourg,2007,Developed,79.7,79.36175000000017,0.33824999999983163
Luxembourg,2006,Developed,79.4,79.43314285714348,-0.0331428571434742
Luxembourg,2005,Developed,78.8,79.31500000000042,-0.5150000000004269
Luxembourg,2004,Developed,78.7,78.6418809523805,0.05811904761949904
Luxembourg,2003,Developed,78.6,78.50957142857109,0.0904285714289017
Luxembourg,2002,Developed,78.3,78.26614285714336,0.03385714285663255
Luxembourg,2001,Developed,78.0,78.06028571428584,-0.06028571428583973
Luxembourg,2000,Developed,77.8,78.0197142857147,-0.21971428571470142
Malta,2015,Developed,81.7,81.5401687074824,0.15983129251760886
Malta,2014,Developed,81.4,81.59427765567789,-0.19427765567787958
Malta,2013,Developed,81.1,80.63537551020362,0.46462448979637827
Malta,2012,Developed,81.0,80.17078571428542,0.8292142857145848
Malta,2011,Developed,87.0,80.1139523809523,6.886047619047702
Malta,2010,Developed,83.0,79.45271428571418,3.5472857142858203
Malta,2009,Developed,82.0,79.31142857142845,2.6885714285715494
Malta,2008,Developed,80.0,79.6736363636365,0.32636363636349586
Malta,2007,Developed,79.6,79.30949350649364,0.2905064935063564
Malta,2006,Developed,79.3,79.21363636363677,0.08636363636323097
Malta,2005,Developed,79.0,79.06132142857142,-0.06132142857141787
Malta,2004,Developed,78.7,78.67771428571365,0.02228571428635462
Malta,2003,Developed,78.5,78.47835714285685,0.021642857143149286
Malta,2002,Developed,78.2,78.28492857142801,-0.08492857142800858
Malta,2001,Developed,77.8,78.18542857142867,-0.38542857142867604
Malta,2000,Developed,77.5,78.00228571428552,-0.5022857142855202
Netherlands,2015,Developed,81.9,81.99429722809926,-0.09429722809925067
Netherlands,2014,Developed,81.7,82.19658690476142,-0.49658690476141487
Netherlands,2013,Developed,81.4,81.74830952381006,-0.34830952381005886
Netherlands,2012,Developed,81.1,82.07199999999955,-0.9719999999995537
Netherlands,2011,Developed,81.1,82.53299252136708,-1.4329925213670833
Netherlands,2010,Developed,88.0,84.49989975579967,3.5001002442003255
Netherlands,2009,Developed,86.0,83.8042857142857,2.1957142857143026
Netherlands,2008,Developed,83.0,82.482093179836,0.5179068201640007
Netherlands,2007,Developed,82.0,81.9019664224665,0.09803357753349928
Netherlands,2006,Developed,79.8,80.47680769230833,-0.6768076923083299
Netherlands,2005,Developed,79.4,80.34576007326066,-0.9457600732606579
Netherlands,2004,Developed,79.2,80.6134285714288,-1.4134285714287955
Netherlands,2003,Developed,78.7,79.70085714285668,-1.000857142856674
Netherlands,2002,Developed,78.4,79.02528571428634,-0.6252857142863348
Netherlands,2001,Developed,78.3,78.70342857142924,-0.40342857142924515
Netherlands,2000,Developed,78.1,79.28742857142892,-1.1874285714289243
New Zealand,2015,Developed,81.6,81.95886286540204,-0.3588628654020454
New Zealand,2014,Developed,81.5,82.90894474866866,-1.4089447486686595
New Zealand,2013,Developed,81.3,81.86706356430714,-0.5670635643071478
New Zealand,2012,Developed,81.1,81.62701105442142,-0.5270110544214219
New Zealand,2011,Developed,86.0,82.7439219780221,3.256078021977899
New Zealand,2010,Developed,89.0,81.9610096765981,7.0389903234019044
New Zealand,2009,Developed,85.0,83.56753781512609,1.4324621848739127
New Zealand,2008,Developed,81.0,81.51100000000012,-0.5110000000001236
New Zealand,2007,Developed,81.0,80.62878571428612,0.3712142857138758
New Zealand,2006,Developed,79.9,80.79207142857194,-0.8920714285719384
New Zealand,2005,Developed,79.9,80.37928571428588,-0.4792857142858793
New Zealand,2004,Developed,79.2,79.63099999999966,-0.4309999999996563
New Zealand,2003,Developed,79.1,79.10442857142812,-0.004428571428121586
New Zealand,2002,Developed,78.7,79.21971428571409,-0.5197142857140875
New Zealand,2001,Developed,78.5,79.00128571428542,-0.5012857142854159
New Zealand,2000,Developed,78.6,78.50328571428545,0.09671428571454044
Norway,2015,Developed,81.8,82.06985912698461,-0.26985912698461334
Norway,2014,Developed,81.6,83.55042857142831,-1.9504285714283185
Norway,2013,Developed,81.5,83.23568498168493,-1.7356849816849262
Norway,2012,Developed,81.3,81.92558296703308,-0.6255829670330826
Norway,2011,Developed,81.1,83.79644348508631,-2.69644348508632
Norway,2010,Developed,81.0,82.82017857142856,-1.8201785714285563
Norway,2009,Developed,89.0,85.57668587127148,3.4233141287285207
Norway,2008,Developed,86.0,82.48256335918981,3.517436640810189
Norway,2007,Developed,85.0,83.90710164835166,1.0928983516483441
Norway,2006,Developed,84.0,82.49529212454223,1.5047078754577683
Norway,2005,Developed,81.0,82.42712322971155,-1.4271232297115546
Norway,2004,Developed,79.8,80.55522380952432,-0.755223809524324
Norway,2003,Developed,79.4,80.12215238095301,-0.7221523809530055
Norway,2002,Developed,78.9,79.36714285714359,-0.4671428571435854
Norway,2001,Developed,78.8,79.13200000000067,-0.33200000000067575
Norway,2000,Developed,78.5,79.12257142857197,-0.6225714285719732
Poland,2015,Developed,77.5,77.22957142857142,0.2704285714285817
Poland,2014,Developed,77.3,77.39071428571474,-0.09071428571473916
Poland,2013,Developed,77.1,77.39771428571389,-0.29771428571389436
Poland,2012,Developed,76.8,76.40271428571445,0.3972857142855446
Poland,2011,Developed,76.7,76.24671428571413,0.45328571428586883
Poland,2010,Developed,76.3,76.11528571428603,0.18471428571396586
Poland,2009,Developed,75.7,75.22842857142831,0.47157142857169276
Poland,2008,Developed,75.5,75.1368571428572,0.3631428571428046
Poland,2007,Developed,75.3,74.95685714285753,0.3431428571424675
Poland,2006,Developed,75.2,74.89814285714301,0.3018571428569885
Poland,2005,Developed,75.0,74.68942857142856,0.3105714285714356
Poland,2004,Developed,74.9,74.81714285714268,0.08285714285732126
Poland,2003,Developed,74.7,74.47542857142824,0.22457142857176393
Poland,2002,Developed,74.5,74.24842857142839,0.25157142857160864
Poland,2001,Developed,74.2,73.88199999999962,0.31800000000038153
Poland,2000,Developed,73.7,73.24385714285704,0.45614285714296443
Portugal,2015,Developed,81.1,81.71199999999946,-0.611999999999469
Portugal,2014,Developed,89.0,83.35442857142851,5.645571428571486
Portugal,2013,Developed,86.0,81.6155714285715,4.384428571428501
Portugal,2012,Developed,83.0,81.6395714285714,1.3604285714285993
Portugal,2011,Developed,82.0,80.65157142857136,1.3484285714286415
Portugal,2010,Developed,79.6,79.4244642857139,0.1755357142860987
Portugal,2009,Developed,79.3,79.13028571428603,0.1697142857139653
Portugal,2008,Developed,79.0,78.93773809523796,0.062261904762038967
Portugal,2007,Developed,78.7,78.58314285714239,0.1168571428576115
Portugal,2006,Developed,78.5,78.44585714285702,0.05414285714297762
Portugal,2005,Developed,77.7,77.97642857142867,-0.27642857142866717
Portugal,2004,Developed,78.0,78.05928571428561,-0.05928571428560758
Portugal,2003,Developed,77.3,77.4878571428575,-0.18785714285749577
Portugal,2002,Developed,77.2,77.31314285714261,-0.11314285714260564
Portugal,2001,Developed,76.9,77.15628571428596,-0.25628571428595137
Portugal,2000,Developed,76.6,76.92614285714241,-0.32614285714241475
Romania,2015,Developed,75.0,74.82842857142862,0.17157142857138297
Romania,2014,Developed,74.8,74.52600000000035,0.27399999999964564
Romania,2013,Developed,74.6,74.36999999999962,0.23000000000037346
Romania,2012,Developed,74.4,74.33785714285762,0.06214285714239054
Romania,2011,Developed,74.3,74.30342857142875,-0.0034285714287562996
Romania,2010,Developed,73.4,73.84228571428606,-0.4422857142860579
Romania,2009,Developed,73.1,73.41285714285677,-0.312857142856771
Romania,2008,Developed,73.1,73.0644285714284,0.03557142857160045
Romania,2007,Developed,72.9,72.81657142857185,0.08342857142815774
Romania,2006,Developed,72.5,72.46557142857156,0.03442857142843536
Romania,2005,Developed,71.9,72.07071428571464,-0.17071428571463798
Romania,2004,Developed,71.7,72.02242857142828,-0.32242857142827575
Romania,2003,Developed,71.1,72.86371428571408,-1.7637142857140873
Romania,2002,Developed,77.0,76.44871428571426,0.5512857142857399
Romania,2001,Developed,78.0,76.88771428571428,1.1122857142857185
Romania,2000,Developed,77.0,76.74557142857142,0.25442857142857633
Singapore,2015,Developed,83.1,82.80669580419553,0.29330419580446687
Singapore,2014,Developed,82.9,82.67378021978044,0.2262197802195658
Singapore,2013,Developed,82.7,82.32419580419531,0.37580419580469027
Singapore,2012,Developed,82.5,82.59775770895764,-0.09775770895764424
Singapore,2011,Developed,82.2,82.38517755102029,-0.18517755102028843
Singapore,2010,Developed,82.0,82.2174428571427,-0.21744285714270006
Singapore,2009,Developed,81.7,82.20858571428539,-0.5085857142853882
Singapore,2008,Developed,81.4,82.10841904761868,-0.7084190476186762
Singapore,2007,Developed,81.1,82.33528571428523,-1.23528571428524
Singapore,2006,Developed,87.0,84.07999999999994,2.9200000000000585
Singapore,2005,Developed,82.0,81.26528571428582,0.7347142857141762
Singapore,2004,Developed,79.7,79.39392857142835,0.3060714285716557
Singapore,2003,Developed,79.3,79.56645714285746,-0.2664571428574618
Singapore,2002,Developed,79.0,78.88785714285702,0.11214285714298455
Singapore,2001,Developed,78.7,79.57735714285718,-0.8773571428571785
Singapore,2000,Developed,78.3,79.09357142857147,-0.7935714285714681
Slovakia,2015,Developed,76.7,77.59249999999963,-0.8924999999996288
Slovakia,2014,Developed,76.4,76.52657142857178,-0.12657142857177917
Slovakia,2013,Developed,76.1,76.27585714285675,-0.17585714285675635
Slovakia,2012,Developed,75.8,75.81014285714296,-0.010142857142966477
Slovakia,2011,Developed,75.6,75.64071428571384,-0.04071428571384672
Slovakia,2010,Developed,75.1,75.49028571428555,-0.3902857142855538
Slovakia,2009,Developed,75.0,75.13557142857135,-0.13557142857135318
Slovakia,2008,Developed,74.7,74.6781428571426,0.02185714285739948
Slovakia,2007,Developed,74.4,75.37928571428617,-0.9792857142861635
Slovakia,2006,Developed,74.3,74.26800000000037,0.031999999999626993
Slovakia,2005,Developed,74.0,74.09357142857138,-0.09357142857138001
Slovakia,2004,Developed,74.1,74.03071428571386,0.0692857142861385
Slovakia,2003,Developed,73.8,73.75714285714253,0.04285714285747133
Slovakia,2002,Developed,73.7,73.59428571428545,0.10571428571455499
Slovakia,2001,Developed,73.3,73.37157142857168,-0.07157142857168708
